Day Index,Quantity,Impressions,Clicks
12/1/2021,14,620,445
12/2/2021,10,890,433
12/3/2021,13,851,424
12/4/2021,22,881,427
12/5/2021,33,678,451
12/6/2021,12,995,429
12/7/2021,29,910,444
12/8/2021,24,867,431
12/9/2021,23,1128,456
12/10/2021,38,1129,391
12/11/2021,20,1461,447
12/12/2021,21,1237,347
12/13/2021,18,1403,443
12/14/2021,15,1641,427
12/15/2021,15,1496,423
12/16/2021,11,1775,404
12/17/2021,17,1619,413
12/18/2021,14,969,370
12/19/2021,11,678,429
12/20/2021,18,1330,383
12/21/2021,13,1331,379
12/22/2021,6,1176,350
12/23/2021,9,1257,359
12/24/2021,8,1085,339
12/25/2021,12,1814,338
12/26/2021,7,1759,398
12/27/2021,11,1119,369
12/28/2021,13,893,381
12/29/2021,12,1028,361
12/30/2021,11,956,356
12/31/2021,15,911,237
1/1/2022,12,1350,332
1/2/2022,26,1704,389
1/3/2022,28,2177,411
1/4/2022,14,2549,401
1/5/2022,23,1915,361
1/6/2022,18,2125,385
1/7/2022,23,1984,397
1/8/2022,16,1859,398
1/9/2022,19,1759,401
1/10/2022,18,1571,392
1/11/2022,18,1818,398
1/12/2022,21,1506,376
1/13/2022,15,1724,369
1/14/2022,16,2196,387
1/15/2022,11,1933,399
1/16/2022,16,1959,413
1/17/2022,19,1689,425
1/18/2022,16,1524,368
1/19/2022,16,1041,390
1/20/2022,18,1175,431
1/21/2022,24,1681,434
1/22/2022,13,963,385
1/23/2022,14,783,444
1/24/2022,26,1040,425
1/25/2022,12,968,384
1/26/2022,18,874,369
1/27/2022,12,942,375
1/28/2022,13,761,407
1/29/2022,14,1447,401
1/30/2022,9,1188,424
1/31/2022,15,1259,443
2/1/2022,25,1043,460
2/2/2022,13,1146,444
2/3/2022,21,1084,453
2/4/2022,23,1059,483
2/5/2022,15,1413,389
2/6/2022,12,1361,404
2/7/2022,22,1276,464
2/8/2022,17,1409,438
2/9/2022,20,1501,442
2/10/2022,23,1744,459
2/11/2022,16,1922,463
2/12/2022,15,1646,521
2/13/2022,27,2013,513
2/14/2022,19,2707,510
2/15/2022,17,2454,502
2/16/2022,22,2019,525
2/17/2022,38,2351,505
2/18/2022,28,1871,558
2/19/2022,23,1462,614
2/20/2022,15,1097,603
2/21/2022,26,1071,726
2/22/2022,18,1046,607
2/23/2022,21,944,518
2/24/2022,5,1136,599
2/25/2022,12,1432,531
2/26/2022,19,1388,598
2/27/2022,21,1175,516
2/28/2022,21,1272,527
3/1/2022,20,1706,505
3/2/2022,17,1325,510
3/3/2022,20,1435,459
3/4/2022,17,1214,528
3/5/2022,31,1147,536
3/6/2022,23,1386,548
3/7/2022,18,1571,468
3/8/2022,20,1392,495
3/9/2022,22,1179,526
3/10/2022,16,1292,475
3/11/2022,24,1278,517
3/12/2022,27,1400,507
3/13/2022,19,1371,534
3/14/2022,13,1341,552
3/15/2022,15,1223,514
3/16/2022,17,1439,471
3/17/2022,15,1225,472
3/18/2022,19,2442,372
3/19/2022,25,2372,480
3/20/2022,22,2572,502
3/21/2022,25,2000,532
3/22/2022,7,1336,522
3/23/2022,15,1760,483
3/24/2022,32,1321,547
3/25/2022,24,1462,470
3/26/2022,24,2136,502
3/27/2022,21,2360,497
3/28/2022,21,1640,486
